"동별(1)",동별(2),동별(3),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"합계",관악구,신원동,140,146,122,137,178,143,136,99,101,87,67,64
"합계",관악구,서림동,166,177,196,178,222,175,152,127,139,118,115,105
"합계",관악구,신사동,150,166,160,113,138,149,126,97,135,87,84,83
"합계",관악구,신림동,573,577,574,451,244,272,252,147,190,138,126,105
"합계",관악구,난향동,117,102,93,61,62,77,63,50,61,45,34,36
"합계",관악구,조원동,114,116,118,104,115,120,116,105,102,86,64,97
"합계",관악구,대학동,116,148,115,90,117,132,91,100,106,106,101,101
"합계",관악구,은천동,304,291,297,258,240,203,237,165,149,171,127,116
"합계",관악구,성현동,205,220,185,155,170,177,134,120,113,134,79,100
"합계",관악구,청룡동,256,307,210,180,177,136,151,145,176,203,154,155
"합계",관악구,난곡동,153,142,173,196,131,123,143,481,223,190,78,87
"합계",관악구,삼성동,136,130,117,112,86,107,78,59,75,61,55,50
"합계",관악구,미성동,183,183,130,106,159,178,150,131,116,94,82,99
"합계",서초구,소계,3040,3074,2988,2871,2846,2676,2288,2234,2084,1861,1469,1306
"합계",서초구,서초1동,434,419,359,452,394,168,190,216,151,148,118,89
"합계",서초구,서초2동,195,143,176,66,141,202,112,93,106,115,111,95
"합계",서초구,서초3동,153,125,145,166,303,237,188,145,205,203,172,163
"합계",서초구,서초4동,68,63,75,34,38,51,57,96,82,70,56,60
"합계",서초구,잠원동,426,498,392,374,301,289,257,173,155,102,61,51
"합계",서초구,반포본동,212,125,112,96,184,106,88,90,45,38,27,5
"합계",서초구,반포1동,245,267,220,232,154,140,94,108,110,103,97,94
"합계",서초구,반포2동,42,63,72,34,31,75,56,47,40,22,19,22
"합계",서초구,반포3동,12,9,17,50,64,73,49,102,97,71,43,43
"합계",서초구,반포4동,50,65,67,35,49,43,72,60,68,79,64,49
"합계",서초구,방배본동,258,128,157,94,169,173,116,197,88,73,50,48
"합계",서초구,방배1동,206,336,308,421,183,126,140,82,97,79,81,67
"합계",서초구,방배2동,94,122,161,100,97,166,141,102,122,94,77,75
"합계",서초구,방배3동,60,83,91,55,60,108,76,66,105,74,58,41
"합계",서초구,방배4동,82,85,71,74,44,78,106,103,126,100,79,81
"합계",서초구,양재1동,357,442,479,481,431,373,291,303,249,273,167,168
"합계",서초구,양재2동,104,75,61,61,98,167,178,145,161,138,125,90
"합계",서초구,내곡동,42,26,25,46,105,101,77,106,77,79,64,65
"합계",강남구,소계,3657,3721,3591,3560,3380,3032,2677,2519,2338,2046,1680,1666
"합계",강남구,신사동,143,125,102,176,112,87,123,68,69,66,57,39
"합계",강남구,논현1동,384,408,369,347,213,258,240,166,143,148,112,99
"합계",강남구,논현2동,72,38,17,53,157,98,53,116,124,97,87,98
"합계",강남구,삼성1동,264,269,329,256,148,108,169,87,71,53,43,54
"합계",강남구,삼성2동,60,21,20,49,138,124,58,139,158,110,100,84
"합계",강남구,대치1동,205,279,286,201,95,94,141,37,25,21,27,23
"합계",강남구,대치4동,66,27,18,65,116,83,51,110,85,71,53,58
"합계",강남구,역삼1동,481,558,524,492,341,358,382,317,273,240,204,222
"합계",강남구,역삼2동,86,41,42,86,145,163,64,137,122,98,81,85
"합계",강남구,도곡1동,295,294,314,254,211,153,204,128,111,93,68,47
"합계",강남구,도곡2동,54,30,39,48,84,101,51,102,109,60,63,67
"합계",강남구,개포1동,417,534,525,422,256,165,215,79,51,76,12,16
"합계",강남구,개포4동,88,66,41,108,164,118,55,91,85,80,91,86
"합계",강남구,일원본동,180,226,217,274,201,149,199,90,86,73,53,50
"합계",강남구,일원1동,107,59,58,116,162,94,53,55,60,55,65,71
"합계",강남구,일원2동,43,21,24,47,92,109,46,70,82,52,80,-
"합계",강남구,수서동,226,224,210,76,119,136,73,142,132,99,88,70
"합계",강남구,세곡동,40,59,80,148,200,213,236,219,202,210,160,129
"합계",강남구,압구정동,177,163,150,89,125,113,59,103,84,84,59,66
"합계",강남구,청담동,183,224,175,195,165,163,148,141,119,95,65,81
"합계",강남구,대치2동,30,16,20,24,58,55,29,75,63,73,51,54
"합계",강남구,개포2동,56,39,31,34,78,90,28,47,84,92,61,67
"합계",강남구,개포3동,-,-,-,-,-,-,-,-,-,-,-,100
"합계",송파구,소계,4893,4868,4445,4480,4386,4102,3896,3705,3651,3220,2574,2555
"합계",송파구,풍납1동,175,211,214,159,157,163,176,98,82,64,50,48
"합계",송파구,풍납2동,195,172,120,159,157,85,40,106,103,107,95,78
"합계",송파구,거여1동,162,198,210,129,103,108,135,58,58,71,53,48
"합계",송파구,거여2동,176,105,68,138,138,66,24,70,94,78,87,122
"합계",송파구,마천1동,172,161,171,132,119,122,111,80,81,58,40,42
"합계",송파구,마천2동,130,81,56,79,85,54,31,45,70,54,57,56
"합계",송파구,방이1동,140,218,263,134,99,194,234,86,66,73,63,53
"합계",송파구,방이2동,181,146,73,239,197,143,37,153,181,193,161,147
"합계",송파구,오륜동,33,20,8,15,30,12,28,25,31,30,26,27
"합계",송파구,오금동,235,243,220,235,208,196,170,178,175,153,115,136
"합계",송파구,송파1동,280,306,314,271,293,312,275,242,241,203,158,151
"합계",송파구,송파2동,68,83,61,74,94,51,34,68,69,81,52,65
"합계",송파구,석촌동,347,389,302,350,332,334,278,292,267,249,209,179
"합계",송파구,삼전동,358,338,344,341,352,263,278,260,201,202,176,156
"합계",송파구,가락본동,284,358,223,253,293,294,296,228,197,175,122,146
"합계",송파구,가락1동,119,95,167,42,30,36,13,21,269,122,115,91
"합계",송파구,가락2동,167,104,65,147,161,102,58,141,137,127,108,92
"합계",송파구,문정1동,191,243,322,241,201,322,579,328,192,210,90,106
"합계",송파구,문정2동,58,45,57,125,146,202,203,307,295,231,224,191
"합계",송파구,장지동,251,216,125,294,232,147,93,173,191,147,135,134
"합계",송파구,위례동,-,-,-,-,13,37,47,65,85,82,71,105
"합계",송파구,잠실본동,334,495,397,293,285,348,414,233,190,201,131,126
"합계",송파구,잠실4동,319,250,237,233,226,228,210,139,79,64,40,41
"합계",송파구,잠실6동,52,51,67,70,97,58,30,69,54,53,56,45
"합계",송파구,잠실7동,70,52,56,45,62,48,17,27,26,26,18,30
"합계",송파구,잠실2동,223,145,153,147,140,94,38,118,105,86,64,69
"합계",송파구,잠실3동,173,143,152,135,136,83,47,95,112,80,58,71
"합계",강동구,소계,3436,3312,3166,2977,2753,2399,2427,2371,2129,2433,1892,1645
"합계",강동구,강일동,160,137,114,129,124,126,105,98,84,128,84,64
"합계",강동구,상일동,194,176,147,126,65,23,11,33,20,123,-,-
"합계",강동구,명일1동,203,190,191,160,138,109,127,109,149,199,130,112
"합계",강동구,명일2동,47,41,45,45,45,14,22,28,19,25,32,35
"합계",강동구,고덕1동,140,109,121,94,108,78,156,124,100,99,73,44
"합계",강동구,고덕2동,118,89,62,63,26,22,18,25,49,111,71,86
"합계",강동구,암사2동,163,190,131,162,219,301,327,98,95,117,75,67
"합계",강동구,암사3동,108,95,84,70,142,61,29,48,46,51,46,30
"합계",강동구,천호1동,324,310,314,331,343,400,518,347,295,329,197,175
"합계",강동구,천호3동,237,216,186,179,208,107,65,160,137,138,117,114
"합계",강동구,성내1동,223,209,266,214,278,373,398,251,226,204,67,61
"합계",강동구,성내2동,207,213,218,181,188,90,57,136,105,104,99,85
"합계",강동구,성내3동,164,188,142,141,59,39,44,54,73,56,79,51
"합계",강동구,둔촌1동,122,119,145,145,199,161,159,60,50,44,19,19
"합계",강동구,둔촌2동,155,134,127,125,77,33,44,72,77,80,82,60
"합계",강동구,암사1동,230,258,268,235,74,64,42,257,232,195,173,143
"합계",강동구,천호2동,212,221,195,198,105,73,43,186,155,155,234,189
"합계",강동구,길동,429,417,410,379,355,325,262,285,217,275,216,208
"합계",강동구,상일1동,-,-,-,-,-,-,-,-,-,-,87,85
"합계",강동구,상일2동,-,-,-,-,-,-,-,-,-,-,11,17
